time,temperature
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-06-15 01:00:00,13.350000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-06-15 05:00:00,14.350000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-06-15 12:00:00,17.299999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-06-15 16:00:00,19.549999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-06-15 22:00:00,11.100000000000001
15:00,1
30:00,1
45:00,1
2015-06-15 23:00:00,12.649999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,9
45:00,9
00:00,8
15:00,8
2015-06-16 01:30:00,8.649999999999999
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,7
30:00,7
45:00,6
2015-06-16 04:00:00,7.449999999999999
15:00,8
30:00,8
45:00,9
00:00,9
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-06-16 06:30:00,13.100000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-06-16 08:30:00,16.299999999999997
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,1
00:00,2
15:00,2
30:00,2
45:00,2
00:00,1
15:00,1
2015-06-16 12:30:00,15.649999999999999
45:00,1
00:00,1
15:00,1
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-06-16 15:00:00,17.299999999999997
15:00,2
2015-06-16 15:30:00,17.450000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-06-16 17:30:00,16.549999999999997
45:00,2
00:00,2
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,9
30:00,8
45:00,8
00:00,8
15:00,7
2015-06-16 23:30:00,7.550000000000001
45:00,7
00:00,7
15:00,6
30:00,7
45:00,6
2015-06-17 01:00:00,6.050000000000001
15:00,6
2015-06-17 01:30:00,5.699999999999999
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,4
45:00,5
00:00,3
15:00,4
30:00,5
45:00,7
2015-06-17 05:00:00,7.800000000000001
15:00,8
2015-06-17 05:30:00,9.350000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-06-17 13:00:00,20.549999999999997
15:00,2
30:00,2
45:00,2
2015-06-17 14:00:00,21.200000000000003
15:00,2
30:00,2
45:00,2
2015-06-17 15:00:00,22.200000000000003
15:00,2
2015-06-17 15:30:00,22.450000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-06-17 20:00:00,20.049999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-06-18 00:00:00,19.200000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-06-18 05:30:00,15.850000000000001
45:00,1
00:00,2
15:00,2
30:00,1
45:00,2
2015-06-18 07:00:00,16.299999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-06-18 11:00:00,19.799999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-06-18 16:30:00,17.549999999999997
45:00,2
00:00,2
15:00,2
2015-06-18 17:30:00,16.200000000000003
45:00,1
00:00,1
15:00,1
2015-06-18 18:30:00,15.149999999999999
45:00,1
2015-06-18 19:00:00,14.399999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-06-18 21:30:00,12.399999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-06-19 02:30:00,11.350000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-06-19 08:00:00,11.350000000000001
15:00,1
2015-06-19 08:30:00,11.850000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-06-19 10:00:00,13.399999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-06-19 11:30:00,15.649999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-06-19 15:30:00,11.649999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-06-19 17:00:00,11.600000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-06-19 19:00:00,10.850000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-06-19 20:30:00,10.850000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-06-19 22:00:00,10.649999999999999
15:00,1
30:00,1
45:00,1
2015-06-19 23:00:00,10.649999999999999
15:00,1
2015-06-19 23:30:00,10.350000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
2015-06-20 04:30:00,9.850000000000001
45:00,1
00:00,1
15:00,1
2015-06-20 05:30:00,10.350000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-06-20 10:30:00,13.350000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-06-20 15:30:00,14.350000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-06-20 22:00:00,11.649999999999999
15:00,1
2015-06-20 22:30:00,11.649999999999999
45:00,1
2015-06-20 23:00:00,11.649999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-06-21 01:00:00,11.350000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-06-21 05:30:00,12.149999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-06-21 12:00:00,18.549999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-06-21 18:30:00,19.049999999999997
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,2
45:00,1
00:00,2
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-06-22 04:00:00,11.649999999999999
15:00,1
30:00,1
45:00,1
2015-06-22 05:00:00,12.100000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-06-22 08:00:00,12.850000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-06-22 14:00:00,12.649999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-06-22 17:00:00,11.850000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,9
45:00,9
2015-06-22 21:00:00,9.649999999999999
15:00,9
30:00,9
45:00,8
00:00,9
15:00,9
30:00,9
45:00,9
2015-06-22 23:00:00,9.350000000000001
15:00,9
30:00,9
45:00,9
2015-06-23 00:00:00,9.350000000000001
15:00,9
30:00,9
45:00,9
2015-06-23 01:00:00,9.649999999999999
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
30:00,9
45:00,9
2015-06-23 04:00:00,9.850000000000001
15:00,9
30:00,9
45:00,1
00:00,1
15:00,1
2015-06-23 05:30:00,10.649999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-06-23 08:00:00,11.850000000000001
15:00,1
30:00,1
45:00,1
2015-06-23 09:00:00,12.399999999999999
15:00,1
30:00,1
45:00,1
2015-06-23 10:00:00,12.649999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-06-23 13:30:00,12.649999999999999
45:00,1
2015-06-23 14:00:00,12.350000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-06-23 15:30:00,13.149999999999999
45:00,1
2015-06-23 16:00:00,13.149999999999999
15:00,1
30:00,1
45:00,1
2015-06-23 17:00:00,13.149999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-06-23 18:30:00,12.850000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-06-23 23:00:00,11.149999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-06-24 06:30:00,12.149999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-06-24 09:00:00,12.850000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-06-24 12:00:00,14.649999999999999
15:00,1
30:00,1
45:00,1
00:00,2
15:00,2
2015-06-24 13:30:00,16.200000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-06-24 15:00:00,18.299999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-06-24 18:00:00,18.049999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-06-24 23:30:00,10.149999999999999
45:00,1
2015-06-25 00:00:00,10.149999999999999
15:00,9
2015-06-25 00:30:00,9.649999999999999
45:00,9
00:00,9
15:00,9
30:00,9
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-06-25 03:00:00,10.899999999999999
15:00,1
2015-06-25 03:30:00,11.350000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-06-25 05:00:00,12.149999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,2
00:00,2
15:00,2
2015-06-25 07:30:00,17.450000000000003
45:00,2
2015-06-25 08:00:00,19.049999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-06-25 10:30:00,21.799999999999997
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-06-25 14:00:00,24.450000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-06-25 21:30:00,16.200000000000003
45:00,2
2015-06-25 22:00:00,15.350000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-06-26 00:30:00,14.899999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-06-26 02:30:00,12.850000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-06-26 05:00:00,15.399999999999999
15:00,1
2015-06-26 05:30:00,16.200000000000003
45:00,2
2015-06-26 06:00:00,16.950000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-06-26 09:00:00,24.549999999999997
15:00,2
30:00,3
45:00,2
00:00,3
15:00,2
30:00,2
45:00,3
00:00,2
15:00,3
30:00,2
45:00,2
00:00,3
15:00,3
30:00,3
45:00,2
00:00,2
15:00,2
30:00,3
45:00,2
00:00,2
15:00,2
2015-06-26 14:30:00,25.200000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,3
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-06-26 21:00:00,20.700000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-06-27 08:00:00,19.700000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-06-27 14:30:00,22.450000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-06-27 17:00:00,22.200000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,9
30:00,1
45:00,9
00:00,9
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
30:00,1
45:00,9
00:00,9
15:00,9
30:00,9
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-06-28 17:30:00,22.799999999999997
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-06-28 20:00:00,20.450000000000003
15:00,2
2015-06-28 20:30:00,20.200000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-06-29 02:00:00,18.200000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,1
15:00,2
30:00,2
45:00,2
2015-06-29 05:00:00,18.299999999999997
15:00,2
30:00,2
45:00,2
2015-06-29 06:00:00,21.049999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-06-29 08:00:00,21.549999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-06-29 11:30:00,24.799999999999997
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-06-29 13:30:00,25.049999999999997
45:00,2
00:00,2
15:00,2
2015-06-29 14:30:00,25.200000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-06-29 20:00:00,20.299999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-06-29 22:00:00,16.200000000000003
15:00,2
2015-06-29 22:30:00,16.200000000000003
45:00,2
00:00,1
15:00,1
30:00,1
45:00,1
2015-06-30 00:00:00,14.350000000000001
15:00,1
30:00,1
45:00,1
2015-06-30 01:00:00,13.399999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-06-30 05:30:00,15.600000000000001
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-06-30 08:00:00,22.200000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-06-30 10:30:00,25.549999999999997
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
2015-06-30 15:30:00,29.049999999999997
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
2015-06-30 18:00:00,28.450000000000003
15:00,3
30:00,3
45:00,3
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,1
45:00,1
00:00,2
15:00,1
30:00,1
45:00,1
00:00,1
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,3
15:00,3
30:00,3
45:00,3
2015-07-01 09:00:00,28.200000000000003
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
2015-07-01 12:00:00,31.299999999999997
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
2015-07-01 14:30:00,32.650000000000006
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
2015-07-01 17:30:00,31.799999999999997
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-02 03:00:00,22.799999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-02 05:00:00,23.799999999999997
15:00,2
30:00,2
45:00,2
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
2015-07-02 09:00:00,30.799999999999997
15:00,3
2015-07-02 09:30:00,31.549999999999997
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,4
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
2015-07-02 18:00:00,32.900000000000006
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-02 23:30:00,23.700000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-03 01:30:00,21.799999999999997
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-03 03:00:00,20.799999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-03 06:00:00,21.799999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-03 08:00:00,25.200000000000003
15:00,2
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
2015-07-03 10:00:00,27.799999999999997
15:00,3
2015-07-03 10:30:00,28.549999999999997
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
2015-07-03 14:30:00,32.650000000000006
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
2015-07-03 20:00:00,27.799999999999997
15:00,3
30:00,3
45:00,3
2015-07-03 21:00:00,26.450000000000003
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
2015-07-03 22:30:00,26.299999999999997
45:00,3
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
2015-07-04 12:30:00,36.400000000000006
45:00,4
00:00,4
15:00,4
30:00,4
45:00,3
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
2015-07-04 19:00:00,30.299999999999997
15:00,3
30:00,3
45:00,3
00:00,3
15:00,2
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,2
30:00,2
45:00,3
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-05 00:00:00,24.799999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-05 04:30:00,20.700000000000003
45:00,2
00:00,2
15:00,2
2015-07-05 05:30:00,21.700000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
